[35m==> Arguments:[0m
batch_size  :  512
filter  :  Male
task  :  Smiling
ratio_1  :  0.5
ratio_2  :  0.0
total_models  :  100
tries  :  5
Loading models

  0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   0%|          | 0/100 [00:00<?, ?it/s]
0.5000:   4%|▍         | 4/100 [00:00<00:03, 31.89it/s]
0.5000:   4%|▍         | 4/100 [00:00<00:03, 31.89it/s]
0.5000:   4%|▍         | 4/100 [00:00<00:03, 31.89it/s]
0.5000:   4%|▍         | 4/100 [00:00<00:03, 31.89it/s]
0.5000:   4%|▍         | 4/100 [00:00<00:03, 31.89it/s]
0.5000:   8%|▊         | 8/100 [00:00<00:02, 32.53it/s]
0.5000:   8%|▊         | 8/100 [00:00<00:02, 32.53it/s]
0.5000:   8%|▊         | 8/100 [00:00<00:02, 32.53it/s]
0.5000:   8%|▊         | 8/100 [00:00<00:02, 32.53it/s]
0.5000:   8%|▊         | 8/100 [00:00<00:02, 32.53it/s]
0.5000:  12%|█▏        | 12/100 [00:00<00:02, 32.89it/s]
0.5000:  12%|█▏        | 12/100 [00:00<00:02, 32.89it/s]
0.5000:  12%|█▏        | 12/100 [00:00<00:02, 32.89it/s]
0.5000:  12%|█▏        | 12/100 [00:00<00:02, 32.89it/s]
0.5000:  12%|█▏        | 12/100 [00:00<00:02, 32.89it/s]
0.5000:  16%|█▌        | 16/100 [00:00<00:02, 32.86it/s]
0.5000:  16%|█▌        | 16/100 [00:00<00:02, 32.86it/s]
0.5000:  16%|█▌        | 16/100 [00:00<00:02, 32.86it/s]
0.5000:  16%|█▌        | 16/100 [00:00<00:02, 32.86it/s]
0.5000:  16%|█▌        | 16/100 [00:00<00:02, 32.86it/s]
0.5000:  20%|██        | 20/100 [00:00<00:02, 33.29it/s]
0.5000:  20%|██        | 20/100 [00:00<00:02, 33.29it/s]
0.5000:  20%|██        | 20/100 [00:00<00:02, 33.29it/s]
0.5000:  20%|██        | 20/100 [00:00<00:02, 33.29it/s]
0.5000:  20%|██        | 20/100 [00:00<00:02, 33.29it/s]
0.5000:  24%|██▍       | 24/100 [00:00<00:02, 33.30it/s]
0.5000:  24%|██▍       | 24/100 [00:00<00:02, 33.30it/s]
0.5000:  24%|██▍       | 24/100 [00:00<00:02, 33.30it/s]
0.5000:  24%|██▍       | 24/100 [00:00<00:02, 33.30it/s]
0.5000:  24%|██▍       | 24/100 [00:00<00:02, 33.30it/s]
0.5000:  28%|██▊       | 28/100 [00:00<00:02, 33.90it/s]
0.5000:  28%|██▊       | 28/100 [00:00<00:02, 33.90it/s]
0.5000:  28%|██▊       | 28/100 [00:00<00:02, 33.90it/s]
0.5000:  28%|██▊       | 28/100 [00:00<00:02, 33.90it/s]
0.5000:  28%|██▊       | 28/100 [00:00<00:02, 33.90it/s]
0.5000:  32%|███▏      | 32/100 [00:00<00:01, 34.39it/s]
0.5000:  32%|███▏      | 32/100 [00:00<00:01, 34.39it/s]
0.5000:  32%|███▏      | 32/100 [00:01<00:01, 34.39it/s]
0.5000:  32%|███▏      | 32/100 [00:01<00:01, 34.39it/s]
0.5000:  32%|███▏      | 32/100 [00:01<00:01, 34.39it/s]
0.5000:  36%|███▌      | 36/100 [00:01<00:01, 34.31it/s]
0.5000:  36%|███▌      | 36/100 [00:01<00:01, 34.31it/s]
0.5000:  36%|███▌      | 36/100 [00:01<00:01, 34.31it/s]
0.5000:  36%|███▌      | 36/100 [00:01<00:01, 34.31it/s]
0.5000:  36%|███▌      | 36/100 [00:01<00:01, 34.31it/s]
0.5000:  40%|████      | 40/100 [00:01<00:01, 33.92it/s]
0.5000:  40%|████      | 40/100 [00:01<00:01, 33.92it/s]
0.5000:  40%|████      | 40/100 [00:01<00:01, 33.92it/s]
0.5000:  40%|████      | 40/100 [00:01<00:01, 33.92it/s]
0.5000:  40%|████      | 40/100 [00:01<00:01, 33.92it/s]
0.5000:  44%|████▍     | 44/100 [00:01<00:01, 33.63it/s]
0.5000:  44%|████▍     | 44/100 [00:01<00:01, 33.63it/s]
0.5000:  44%|████▍     | 44/100 [00:01<00:01, 33.63it/s]
0.5000:  44%|████▍     | 44/100 [00:01<00:01, 33.63it/s]
0.5000:  44%|████▍     | 44/100 [00:01<00:01, 33.63it/s]
0.5000:  48%|████▊     | 48/100 [00:01<00:01, 33.55it/s]
0.5000:  48%|████▊     | 48/100 [00:01<00:01, 33.55it/s]
0.5000:  48%|████▊     | 48/100 [00:01<00:01, 33.55it/s]
0.5000:  48%|████▊     | 48/100 [00:01<00:01, 33.55it/s]
0.5000:  48%|████▊     | 48/100 [00:01<00:01, 33.55it/s]
0.5000:  52%|█████▏    | 52/100 [00:01<00:01, 33.42it/s]
0.5000:  52%|█████▏    | 52/100 [00:01<00:01, 33.42it/s]
0.5000:  52%|█████▏    | 52/100 [00:01<00:01, 33.42it/s]
0.5000:  52%|█████▏    | 52/100 [00:01<00:01, 33.42it/s]
0.5000:  52%|█████▏    | 52/100 [00:01<00:01, 33.42it/s]
0.5000:  56%|█████▌    | 56/100 [00:01<00:01, 34.15it/s]
0.5000:  56%|█████▌    | 56/100 [00:01<00:01, 34.15it/s]
0.5000:  56%|█████▌    | 56/100 [00:01<00:01, 34.15it/s]
0.5000:  56%|█████▌    | 56/100 [00:01<00:01, 34.15it/s]
0.5000:  56%|█████▌    | 56/100 [00:01<00:01, 34.15it/s]
0.5000:  60%|██████    | 60/100 [00:01<00:01, 34.09it/s]
0.5000:  60%|██████    | 60/100 [00:01<00:01, 34.09it/s]
0.5000:  60%|██████    | 60/100 [00:01<00:01, 34.09it/s]
0.5000:  60%|██████    | 60/100 [00:01<00:01, 34.09it/s]
0.5000:  60%|██████    | 60/100 [00:01<00:01, 34.09it/s]
0.5000:  64%|██████▍   | 64/100 [00:01<00:01, 34.22it/s]
0.5000:  64%|██████▍   | 64/100 [00:01<00:01, 34.22it/s]
0.5000:  64%|██████▍   | 64/100 [00:01<00:01, 34.22it/s]
0.5000:  64%|██████▍   | 64/100 [00:01<00:01, 34.22it/s]
0.5000:  64%|██████▍   | 64/100 [00:02<00:01, 34.22it/s]
0.5000:  68%|██████▊   | 68/100 [00:02<00:00, 34.18it/s]
0.5000:  68%|██████▊   | 68/100 [00:02<00:00, 34.18it/s]
0.5000:  68%|██████▊   | 68/100 [00:02<00:00, 34.18it/s]
0.5000:  68%|██████▊   | 68/100 [00:02<00:00, 34.18it/s]
0.5000:  68%|██████▊   | 68/100 [00:02<00:00, 34.18it/s]
0.5000:  72%|███████▏  | 72/100 [00:02<00:00, 33.98it/s]
0.5000:  72%|███████▏  | 72/100 [00:02<00:00, 33.98it/s]
0.5000:  72%|███████▏  | 72/100 [00:02<00:00, 33.98it/s]
0.5000:  72%|███████▏  | 72/100 [00:02<00:00, 33.98it/s]
0.5000:  72%|███████▏  | 72/100 [00:02<00:00, 33.98it/s]
0.5000:  76%|███████▌  | 76/100 [00:02<00:00, 33.66it/s]
0.5000:  76%|███████▌  | 76/100 [00:02<00:00, 33.66it/s]
0.5000:  76%|███████▌  | 76/100 [00:02<00:00, 33.66it/s]
0.5000:  76%|███████▌  | 76/100 [00:02<00:00, 33.66it/s]
0.5000:  76%|███████▌  | 76/100 [00:02<00:00, 33.66it/s]
0.5000:  80%|████████  | 80/100 [00:02<00:00, 33.70it/s]
0.5000:  80%|████████  | 80/100 [00:02<00:00, 33.70it/s]
0.5000:  80%|████████  | 80/100 [00:02<00:00, 33.70it/s]
0.5000:  80%|████████  | 80/100 [00:02<00:00, 33.70it/s]
0.5000:  80%|████████  | 80/100 [00:02<00:00, 33.70it/s]
0.5000:  84%|████████▍ | 84/100 [00:02<00:00, 33.54it/s]
0.5000:  84%|████████▍ | 84/100 [00:02<00:00, 33.54it/s]
0.5000:  84%|████████▍ | 84/100 [00:02<00:00, 33.54it/s]
0.5000:  84%|████████▍ | 84/100 [00:02<00:00, 33.54it/s]
0.5000:  84%|████████▍ | 84/100 [00:02<00:00, 33.54it/s]
0.5000:  88%|████████▊ | 88/100 [00:02<00:00, 33.27it/s]
